N,P,K,temperature,humidity,ph,rainfall,label
23,29,33,27.13,96.45,5.77,186.05,coconut
27,59,75,19.95,19.31,6.95,90.33,chickpea
70,45,43,24.97,87.78,6.52,168.47,jute
39,48,51,30.24,90.17,6.77,121.45,papaya
39,70,19,19.58,19.46,5.87,78.49,kidneybeans
36,80,23,25.47,53.63,6.48,98.63,pigeonpeas
15,9,11,19.95,93.37,6.08,102.48,orange
31,79,16,18.66,19.58,5.7,67.04,kidneybeans
25,143,199,22.16,92.23,6.06,109.41,apple
24,17,29,35.67,50.39,5.93,87.41,mango
95,11,49,29.4,92.62,6.57,28.53,muskmelon
85,46,36,24.96,86.27,6.15,153.48,jute
29,15,30,30,49.49,6.36,93.71,mango
113,11,46,24.18,80.51,6.38,45.06,watermelon
75,37,43,23.91,81.36,6.81,193.34,rice
97,44,42,24.77,83.1,6.51,166.13,jute
12,20,33,27.2,53.17,5.52,98.14,mango
40,71,23,31.59,53.73,4.66,140.02,pigeonpeas
21,75,19,23.22,23.95,5.71,92.87,kidneybeans
58,57,17,34.61,65.38,6.51,63.86,blackgram
55,68,20,26.07,66.5,7.37,72.42,blackgram
89,83,53,28.51,82.89,5.85,98.09,banana
20,67,21,24.62,65.8,6.58,40.75,lentil
23,60,19,17.95,21.4,6.08,62.19,kidneybeans
96,75,50,29.54,83.04,5.57,103.85,banana
28,133,192,10.1,84.9,5.89,67.27,grapes
31,64,19,33.74,61.57,5.42,190.52,pigeonpeas
15,77,16,22.6,69.07,5.84,54.52,lentil
14,18,39,22.62,89.71,5.8,104.03,pomegranate
110,50,20,25.13,78.09,6.79,95.29,cotton
52,70,84,17.82,14.9,6.54,66.71,chickpea
76,44,18,24.51,64.92,5.62,71.01,maize
35,145,198,22.4,94.69,5.67,114.35,apple
27,78,18,28.72,67.6,6.84,74.28,blackgram
16,116,202,21.27,93.98,5.93,109.06,apple
26,16,35,28.17,52.96,6.09,94.84,mango
89,81,51,28.85,76.04,6.46,107.8,banana
23,136,203,22.93,94.95,5.77,117.5,apple
107,49,25,23.16,82.94,6.48,61.59,cotton
86,39,44,26.68,88.72,5.74,181.85,rice
43,80,17,31.81,67.16,7.11,61.33,blackgram
100,19,50,28.46,92.89,6.69,21.07,muskmelon
86,16,50,26.35,87.46,6.6,50.3,watermelon
87,16,31,25.72,54.1,7.04,187.06,coffee
94,10,50,25,81.07,6.15,40.5,watermelon
94,54,37,26.07,70.25,6.33,153.26,jute
39,70,83,17.7,18.02,6.8,69.39,chickpea
62,49,36,26.98,87.95,6.03,192.93,jute
35,40,16,31.82,81.08,6.72,56.71,mungbean
16,125,197,13.62,83.77,5.83,66.38,grapes
97,59,38,23.85,71.61,6.84,150.68,jute
37,50,23,29.15,87.5,7.37,56.44,mungbean
39,129,202,21.48,90.92,5.94,103.31,apple
21,143,192,19.42,80.02,6.42,66.13,grapes
10,13,27,29.86,97.27,6.02,139.28,coconut
19,49,19,25.28,44.27,6.22,57.72,mothbeans
69,59,18,19.64,70.79,6.49,84.91,maize
25,30,28,27.06,91.66,5.81,199.34,coconut
34,8,37,22.73,89.05,6.9,96.34,pomegranate
66,38,36,23.46,74.81,6.46,198.08,jute
80,74,51,28.57,84.17,6.21,103.44,banana
36,74,20,19.26,60.66,6.25,176.02,pigeonpeas
44,72,19,32.01,64.11,7,60.11,blackgram
80,36,38,26.36,78.59,5.29,238.73,rice
34,61,16,21.14,30.08,6.66,170.56,pigeonpeas
11,28,35,33.24,45.71,5.78,100.43,mango
10,11,39,21.8,85.73,6.69,98.27,pomegranate
32,115,199,23.57,81.44,5.69,71.52,grapes
20,134,204,22.99,94.34,6.04,115.04,apple
20,71,20,29.46,69.67,7.07,72.95,blackgram
27,8,10,13.31,91.98,6.27,107.27,orange
84,42,21,21.68,66.04,6.15,74.72,maize
120,16,29,25.26,56.01,6.86,157.5,coffee
120,12,47,28.54,94.07,6.78,27.89,muskmelon
30,77,20,22.02,24.95,5.63,73.74,kidneybeans
31,120,194,21.78,84.74,5.64,69.98,grapes
28,55,23,19.31,48.97,6.18,159.13,pigeonpeas
101,15,32,25.12,60.22,6.32,177.59,coffee
13,15,7,31.44,90.29,6.32,119.97,orange
91,86,52,29.35,78.42,6.27,101.23,banana
28,25,30,27.44,45.02,5.87,98.61,mango
17,121,204,22.5,83.87,5.89,70.04,grapes
18,76,24,18.69,60.91,6.03,53.12,lentil
